source_file,line,date_context,snippet_redacted
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1601,2026-04-28,28.04.2026          28.04.2026          +350.00 ₽                +350.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1602,2026-04-28,09:03               09:04                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1603,2026-04-28,28.04.2026          28.04.2026          -92.00 ₽                 -92.00 ₽                  Оплата в PARNI                 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1604,2026-04-28,08:39               08:54                                                                  TOPORKOVA Petropavlovsk
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1605,2026-04-28,RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1606,2026-04-28,28.04.2026          28.04.2026          +365.06 ₽                +365.06 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1607,2026-04-28,08:36               08:37                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1608,2026-04-28,28.04.2026          28.04.2026          +155.83 ₽                +155.83 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1609,2026-04-28,06:40               06:41                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1610,2026-04-28,28.04.2026          28.04.2026          +165.31 ₽                +165.31 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1611,2026-04-28,06:21               06:22                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1612,2026-04-28,28.04.2026          28.04.2026          +290.00 ₽                +290.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1613,2026-04-28,05:50               05:50                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1614,2026-04-28,28.04.2026          28.04.2026          +145.87 ₽                +145.87 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1615,2026-04-28,05:37               05:37                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1616,2026-04-28,28.04.2026          28.04.2026          +300.00 ₽                +300.00 ₽                 Пополнение. Сбербанк           2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1617,2026-04-28,05:01               05:01                                                                  Онлайн
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1618,2026-04-28,28.04.2026          28.04.2026          -139.90 ₽                -139.90 ₽                 Оплата в SEMEJNAYA             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1619,2026-04-28,03:56               04:11                                                                  KORZINKA Nagornyj RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1620,2026-04-28,28.04.2026          28.04.2026          -190.99 ₽                -190.99 ₽                 Оплата в SEMEJNAYA             2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1621,2026-04-28,03:55               04:10                                                                  KORZINKA Nagornyj RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1622,2026-04-28,28.04.2026          28.04.2026          +300.00 ₽                +300.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1623,2026-04-28,03:28               04:03                                                                  с договора 5796428794
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1628,2026-04-28,"АО «ТБанк» универсальная лицензия Банка России № 2673, к/с 3010************0974 в ГУ Банка России по ЦФО"
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1629,2026-04-28,БИК 044525974 ИНН 7710140679 КПП 771301001
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1630,2026-04-28,25
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1632,2026-04-28,Дата и время        Дата                Сумма в валюте           Сумма операции            Описание                       Номер
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1633,2026-04-28,операции            списания            операции                 в валюте карты            операции                       карты
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1634,2026-04-27,"27.04.2026          27.04.2026          -500.50 ₽                -500.50 ₽                 Оплата в ТОО ""ОнлиПэй""         2550"
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1635,2026-04-27,18:47               18:48
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1636,2026-04-27,27.04.2026          27.04.2026          -320.00 ₽                -320.00 ₽                 Оплата в BARAKAT               2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1637,2026-04-27,18:26               18:41                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1638,2026-04-27,27.04.2026          27.04.2026          +100.00 ₽                +100.00 ₽                 Пополнение. Система            2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1639,2026-04-27,17:13               17:14                                                                  быстрых платежей
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1640,2026-04-27,27.04.2026          27.04.2026          +500.00 ₽                +500.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1641,2026-04-27,16:59               17:00                                                                  с договора 5488083451
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1642,2026-04-27,27.04.2026          27.04.2026          -61.92 ₽                 -61.92 ₽                  Оплата в FUNPAY Moskva         2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1643,2026-04-27,13:32               13:33                                                                  RU
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1644,2026-04-27,27.04.2026          27.04.2026          -179.90 ₽                -179.90 ₽                 Оплата в SHAMSA                2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1645,2026-04-27,08:31               08:47                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1646,2026-04-27,27.04.2026          27.04.2026          -299.00 ₽                -299.00 ₽                 Оплата в SIKLROAD              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1647,2026-04-27,08:25               08:40                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1648,2026-04-27,27.04.2026          27.04.2026          +500.00 ₽                +500.00 ₽                 Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1649,2026-04-27,08:09               08:10                                                                  с договора 5118702256
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1650,2026-04-26,26.04.2026          26.04.2026          -125.00 ₽                -125.00 ₽                 Оплата в BARAKAT_              2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1651,2026-04-26,17:27               17:42                                                                  Petropavlovsk RUS
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1652,2026-04-26,26.04.2026          26.04.2026          -4 600.00 ₽              -4 600.00 ₽               Внешний перевод по       2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1653,2026-04-26,17:24               17:24                                                                  номеру телефона
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1654,2026-04-26,+7**********
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1655,2026-04-26,26.04.2026          26.04.2026          +1 500.00 ₽              +1 500.00 ₽               Внутрибанковский перевод 2550
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1656,2026-04-26,17:24               17:24                                                                  с договора 8461281914
tbank_statement_extracted_text_REDACT_BEFORE_UPLOAD.txt,1657,2026-04-26,26.04.2026          26.04.2026          +103.79 ₽                +103.79 ₽                 Пополнение. Система            2550
